Lake,LAKE.ID,Viral Load,Date,Continuous.urban.fabric,Discontinuous.urban.fabric,Industrial.or.commercial.units,Road.and.rail.networks.and.associated.land,Port.areas,Airports,Mineral.extraction.sites,Dump.sites,Construction.sites,Green.urban.areas,Sport.and.leisure.facilities,Non.irrigated.arable.land,Permanently.irrigated.land,Vineyards,Fruit.trees.and.berry.plantations,Olive.groves,Pastures,Annual.crops.associated.with.permanent.crops,Complex.cultivation.patterns,Land.principally.occupied.by.agriculture.with.significant.areas.of.natural.vegetation,Agro.forestry.areas,Broad.leaved.forest,Coniferous.forest,Mixed.forest,Natural.grasslands,Moors.and.heathland,Sclerophyllous.vegetation,Transitional.woodland.shrub,Beaches.dunes.sands,Bare.rocks,Sparsely.vegetated.areas,Burnt.areas,Glaciers.and.perpetual.snow,Inland.marshes,Peat.bogs,Salt.marshes,Salines,Intertidal.flats,Water.courses,Water.bodies,Coastal.lagoons,Estuaries,Sea.and.ocean,NDVI,SSM,Nitro,OCD,ocs,sand,silt,soc,catchment_area,lake_area,lake_peri,mean_pop_density,n_lakes,Lake_area,Shore_len,Shore_dev,Vol_total,Vol_res,Vol_src,Depth_avg,Dis_avg,Res_time,Elevation,Slope_100,Wshd_area,Pour_long,Pour_lat,Diversity,DOC,DN,Funct_Diversity,Latitude,Longitude,si10.1,t2m.1,cdir.1,uvb.1,e.1,cvh.1,lmld.1,lmlt.1,lai_hv.1,lai_lv.1,cvl.1,mror.1,ro.1,sro.1,tp.1,tvh.1,tvl.1,BPP,Water_Temp,pH,Secchi,BBE_cDOM,abs400,abs254,Resp,BPP_Carbon,Chla,NPP
Austria_01,AUS_1,2.92698063,26-Apr,0.000717961,0.039647401,0.003829125,0.000757848,0,0,0.001794902,0,0.002592637,0,0,0.289338279,0,0,0,0,0.082286307,0,0.072234853,0.034103147,0,0.003310598,0.303817159,0.133660404,0,0,0,0,0,0,0,0,0,0.006302102,0,0,0,0,0.023573053,0.002034223,0,0,0,0.63327037,31.24722222,812.8006981,569.7110716,68.63819635,387.1938815,415.1651182,691.1489008,11998146.18,1147319.079,4482.949014,106.6823751,2,0.98,4.48,1.27,7.28,0,3,7.4,0.071,1187.4,444,7.1,4.4,14.577083,46.605361,7.151805709,3.356666667,0.2476,5.803956791,46.604,14.58668333,1.453496639,282.4827997,13769374.71,1344440.847,-0.00160704,0.965330444,16.78295668,282.0306177,2.258732242,2.984513577,0.033448797,8.01E-06,0.000692101,0.000413294,0.002722516,19,1.000030519,118242.5,16.6,8.44,NA,0.05,1.918820911,3.16663841,0,16.14802014,8.733333333,348.9449902
Austria_02,AUS_2,6865.702861,27-Apr,0.001189369,0.067794033,0.004972099,0.003219345,0.000384533,0,0.000822721,0.000259336,0,0,0.000858492,0.047735728,0,0,0,0,0.030422807,0,0.09473816,0.014880527,0,0.029492774,0.192355845,0.391025182,0.007887394,0.018985191,0,0.010981542,0.000393475,0.01114251,0.026505938,0,0,0.006501288,0,0,0,0,0.01458542,0.02286629,0,0,0,0.663496032,56.29889334,835.998135,623.3934683,85.35671594,359.5718929,415.6307125,1004.411524,140642202.5,19712456.03,43016.93777,175.5253302,3,3.34,21.2,3.27,50,50,2,15,154.425,3.7,455,6.83,7403.5,14.167524,46.532511,7.273622003,1.974666667,0.1585,5.585151615,46.6296,14.1255,1.514824886,282.2364581,13786711.57,1349687.628,-0.001707446,0.81617404,23.45207334,282.1824193,2.153375653,2.921948744,0.18382596,2.48E-05,0.002146251,0.00116742,0.004373733,19,1.000030519,1780,14.3,8.36,NA,0.013333333,3.308551329,3.16663841,0,0.243089209,3.213333333,363.569436
Austria_03,AUS_3,4759.310214,28-Apr,0.006291537,0.181169694,0.020292424,0.005981391,0,0.009171467,0,0.001284891,0,0,0.015817457,0.063269827,0,0,0,0,0.019494905,0,0.131413381,0.031590607,0,0.002968542,0.21590607,0.189543642,0,0,0,0,0,0,0,0,0,0.005715552,0,0,0,0,0,0.100088613,0,0,0,0.667579545,36.78564815,799.6092441,584.1681288,69.7601481,394.02812,402.5153395,709.811527,29556870.54,1408200.321,5910.980124,100.4200015,3,18.56,44.78,2.93,457.55,0,3,24.7,3.515,1506.6,437,6.87,170.6,14.250904,46.616273,7.352389813,2.482333333,0.4135,5.740500803,46.58293333,14.15143333,1.516639645,282.0005427,13819078.25,1352432.733,-0.001698187,0.786283247,25.08475374,282.022282,2.15365541,2.910772486,0.213716753,2.72E-05,0.002347309,0.001258206,0.004554651,19,1.000030519,5582.5,11.1,8.06,NA,0.443333333,7.384631023,6.250899743,7.721709598,0.762385119,1.143333333,379.933098
Croatia_01,CRO_1,30.62350298,20-Apr,0,0.012127371,0,0,0,0,0,0,0,0,0.002777778,0.007960705,0,0,0,0,0.070663957,0,0.030792683,0.061517615,0,0.326388889,0.081199187,0.336144986,0,0,0,0.061551491,0,0,0,0,0,0,0,0,0,0,0,0.008875339,0,0,0,0.592347695,48.36269841,815.3981769,593.268462,85.70623854,307.7307489,388.1636376,829.1744649,465309862.2,30309357.03,35793.7058,57.47954495,1,0.42,4.51,1.97,3.27,0,3,7.8,1.042,36.3,640,10.31,39.3,15.59769,44.868113,5.981438452,10.04333333,0.4324,4.733075808,43.882772,15.592607,2.252434733,284.3143813,14114381.77,1493611.128,-0.001800237,0.984893107,7.584219655,283.5414422,2.613561107,1.976201269,0.013672501,1.30E-05,0.001124999,0.00049598,0.003928099,5.000137335,6.999954222,21894,16.27,8.47,NA,0.236666667,7.084090689,6.729848538,0,2.989997275,27.2,436.4316836
Croatia_02,CRO_2,109.954212,21-Apr,0,0.011507652,0,0.003792294,0.001094721,0.000235384,0.000429669,0,0,0,0.000668789,0.013839072,0,0.00703536,0.000115824,0.011156444,0.005626793,0,0.03358142,0.070465686,0,0.15708692,0.020362566,0.013211382,0.023661675,0.000534284,0.084895086,0.0961412,0,0,0.021322782,0.000963953,0,0.000362416,0,0.000721096,0,0,7.47E-06,0.000773404,0,0,0.420406654,0.727195448,63.20782609,404.7094536,503.0432375,77.96564277,329.1682477,334.9917912,616.8112647,20214258.32,1427488.473,10070.03681,66.63591698,2,0.38,3.01,1.37,2.46,0,3,6.4,0.209,136.3,2,7.06,7.2,17.412948,43.076651,7.566683575,2.038,0.1495,6.007336928,43.07646667,17.4094,3.130252997,288.8149921,14499117.74,1672823.25,-0.002168326,0.156933657,5.79387908,289.0139314,0.975251654,1.363246207,0.046673686,1.49E-05,0.001285984,0.000959527,0.00464268,19,10.99998983,3849.5,17.9,8.88,4.5,0.083333333,4.366732314,3.093830679,0,0.525714557,3.966666667,232.9999647
Croatia_04,CRO_4,6.133672032,23-Apr,0,0.012127371,0,0,0,0,0,0,0,0,0.002777778,0.007960705,0,0,0,0,0.070663957,0,0.030792683,0.061517615,0,0.326388889,0.081199187,0.336144986,0,0,0,0.061551491,0,0,0,0,0,0,0,0,0,0,0,0.008875339,0,0,0,0.592347695,48.36269841,815.3981769,593.268462,85.70623854,307.7307489,388.1636376,829.1744649,141625008.9,828465.9014,7571.059593,7.353222273,3,0.55,6.49,2.48,4.27,0,3,7.8,1.56,31.7,539,9.58,59,15.606108,44.892519,NA,NA,NA,NA,44.887907,15.606738,2.252434733,284.3143813,14114381.77,1493611.128,-0.001800237,0.984893107,7.584219655,283.5414422,2.613561107,1.976201269,0.013672501,1.30E-05,0.001124999,0.00049598,0.003928099,5.000137335,6.999954222,475.1666667,12.2,8.3,11,0.003333333,2.624246813,1.333333333,0,0.064892073,1.173333333,436.4316836
Denmark_01,DEN_1,5.840035827,16-Jun,0.00042769,0,0.03616016,0.000380978,0.003156759,0.000332175,0,0,0,0,0,0,0.001659844,0,0.000448673,0,0,0,0,0.003696462,0,0.476629804,0,0,0,0,0,0,0,0,0,0,0,0.013319484,0.000338472,0,0,0.035579723,0,0.140190627,6.45E-05,0,0,0.649402364,45.63468992,580.7118336,474.2016965,58.58948979,690.970254,206.6288021,827.1203107,971119754.5,11107863.51,64703.66281,84.32773831,21,5.1,18.44,2.3,55.76,0,3,10.9,15.838,40.7,20,4.68,915.6,9.643737,56.126914,8.076301,3.638333,0.5884,5.993954,56.11676667,9.696116667,3.365777895,273.1385171,9069556.792,724360.0358,-0.000764717,0.209131277,16.56194843,276.054382,4.840530725,1.71185291,0.344360856,3.60E-06,0.000311394,8.03E-06,0.001509093,5.000137335,2.000061038,20794.66667,18.5,8.21,NA,0.966666667,13.11008466,11.20879733,0,2.839864651,5.24,207.5214029
France_02,FRA_2,9.07889572,11-May,0.00077757,0.077757043,0.014129565,0.006731538,0,0.001266329,0.002554874,0,0,0,0.001155247,0.067715276,0,0.048742558,0,0,0.098395983,0,0.13094286,0.048964721,0,0.297742824,0.090309251,0.065449214,0.018328446,0.002421576,0,0.006753755,0,0.003910068,0.00582067,0,0,0,0,0,0,0,0.008108949,0.002021683,0,0,0,0.658562745,41.51905488,686.2119446,547.5159682,78.05279653,323.2947459,408.4677491,917.4165478,249714235.8,26968094.4,36637.70984,251.0430205,1,0.12,1.75,1.42,0.36,0,3,3,75.503,0.1,284,2.14,4816.3,6.1657,45.557345,6.405204726,1.102333333,0.2022,5.187731693,45.86936667,6.161516667,1.187915903,283.2077184,15161582.87,1631135.903,-0.001743721,0.841087696,26.44958774,282.7733945,2.815894282,2.81546191,0.136053591,2.54E-05,0.002195519,0.001224128,0.004876623,18.00003052,1.000030519,973.3333333,12.6,8.47,NA,0.066666667,1.742485501,2.04210241,0,0.132925186,1.083333333,387.7006213
France_04,FRA_4,137.3178083,31-May,0,0.003010033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05367893,0,0.000167224,0,0,0.074693423,0.224860647,0.014938685,0.339074693,0.0090301,0,0.009253066,0,0.134782609,0.114548495,0,0,0,0,0,0,0,0,0.021962096,0,0,0,0.517025641,60.9159919,827.3217806,589.6645957,91.74430897,379.6697842,438.9718083,956.0225912,7426486385,580246721.3,177194.7202,186.1066257,>1,1.96,9.33,1.88,187,187,2,95.4,0.801,2702.1,375,17.43,40.6,6.622928,45.684158,7.292739002,1.225,0.4322,5.826615955,46.42688333,6.609866667,1.258638491,277.3788622,15602061.45,1757845.442,-0.001267333,0.547724047,29.27392815,278.6063688,3.954847176,1.641224511,0.449468207,2.82E-05,0.002432716,0.001471538,0.004761212,2.999908443,1.000030519,2526.5,17.7,8.84,6.5,0,1.711476402,1.448299987,1.41886755,0.345036454,0.326666667,370.6783334
France_05,FRA_5,29.62853994,02-Jun,0,0.024411839,0.008601062,0,0,0,0.011510245,0,0,0,0.000632431,0.15798128,0,0,0,0,0.245889198,0,0.021123198,0.005944852,0,0.399569947,0.003162155,0.016569694,0,0.016190235,0,0.007209714,0,0,0,0,0,0,0,0,0,0,0,0.081204149,0,0,0,0.691366667,37.30952381,587.2818429,475.7267258,63.50427193,178.448357,549.2828286,625.9915585,12295962.74,777026.5492,4956.568238,59.07787301,1,0.19,1.76,1.13,0.59,0,3,3.1,0.024,285.7,319,1.88,1.7,6.952141,48.62274,8.000345481,1.692333333,0.1741,6.575065272,48.06878333,6.9533,3.472149515,284.4981664,13461552,1352447.947,-0.001839443,0.131536783,5.477265907,283.6551614,4.661826866,2.067799384,0.86094029,1.95E-06,0.0001685,3.84E-05,0.002410422,5.000137335,1.000030519,9236.166667,19.2,8.05,4.5,0.21,6.638392344,7.105004468,0,1.261355311,1.956666667,351.5166556
France_06,FRA_6,140.7409839,01-Jun,0,0.038674812,0.001315789,0,0,0,0,0,0,0,0.001597744,0.013862782,0,0,0,0,0.172133459,0,0.122321429,0.024765038,0,0.016494361,0.421804511,0.053242481,0.034163534,0,0,0.012922932,0,0,0,0,0,0.049154135,0.006954887,0,0,0,0,0.030592105,0,0,0,0.6978,29.53125,767.818613,684.2094885,92.91053739,243.8432773,444.8821621,1065.248947,245824028.6,4080220.966,14244.24799,43.33751286,>1,3.98,14.25,2.01,47.42,0,3,11.9,10.702,51.3,848,5.65,274.1,6.335463,46.838062,8.124927229,2.3765,0.7161,6.437212619,46.80805,6.303833333,2.485925285,282.7807264,14362967.35,1456640.233,-0.001970178,0.906856088,12.60668925,282.7143661,2.451329864,2.988711963,0.066729739,2.62E-05,0.002261002,0.000645877,0.004871991,19,1.000030519,6767.333333,17.9,8.47,9.5,0.396666667,7.291519461,7.469168901,6.61213204,0.924194219,0.683333333,382.6775491
France_07,FRA_7,1.9486911,02-Jun,0,0.083831093,0.005143521,0,0,0,0,0.004023561,0,0,0.00223992,0.178737349,0,0,0.013771362,0,0.31234445,0,0.18981251,0,0,0.18711631,0.003276921,0.00294508,0,0,0,0.00120292,0,0,0,0,0,0.00261324,0,0,0,0,0,0.012941762,0,0,0,0.712912281,49.57068713,510.9502679,450.3038616,56.76005296,140.2815721,542.4804254,557.9306268,43916558.52,5556533.584,28922.62974,17.62223098,>1,0.36,3.88,1.83,1.54,0,3,4.3,0.039,457.1,227,3.11,3.5,6.926385,49.030064,7.280580803,10.078,0.4112,5.358859355,48.69223333,6.9205,3.539555563,284.5160202,13363875.21,1333986.408,-0.001738331,0.116246776,3.199914547,283.906626,2.750240337,2.323095668,0.806692811,1.34E-06,0.000116593,3.43E-05,0.002273114,19,1.000030519,22782.5,24.6,8.04,4.25,0.56,10.24723167,10.4383378,2.670168968,3.11133703,3.6,376.856576
Germany_04,GER_4,36.99947454,05-Jun,0.001955451,0.06658817,0.013935568,0.000704976,8.20E-05,0.000797383,0.000760122,0.000429245,0,0.001994202,0.007812861,0.311502433,0,0,5.22E-05,0,0.133791891,0,0.000119235,0.00061704,0,0.081866621,0.293529276,0.031366207,0.002632108,0.003307276,0,0.004891608,0,0,0,0,0,0.002693216,0,0,0,0,0.000491844,0.038079127,0,0,0,0.66088236,38.17134087,670.5270566,386.534778,49.62815038,733.6121962,161.1604074,630.580552,21564882.39,4241384.797,14903.98814,20.78389067,>1,0.15,2.04,1.48,0.62,0,3,4.1,0.001,7158.2,64,3.8,0.3,13.034379,53.177059,7.717875493,7.883,0.2847,5.837445378,53.155922,13.032579,3.722947161,283.8389274,11823192.55,1202591.209,-0.001562665,0.678864084,6.156297209,283.1269109,2.054434407,2.758408384,0.293151288,9.89E-07,8.63E-05,1.78E-05,0.001737792,19,1.000030519,25798,23.1,8.63,NA,0.043333333,2.541022965,4.448299987,0,3.523154732,3.813333333,229.8081772
Germany_05,GER_5,8.382644672,06-Jun,0,0.043491884,0.014476405,0,0,0,0,0,0,0.003321426,0.006454847,0.250673686,0,0,0,0,0.100958827,0,0,0.005702826,0,0.095882685,0.36441687,0.023688663,0.005326816,0.004386789,0,0.002820079,0,0,0,0,0,0.000877358,0,0,0,0,0,0.077520837,0,0,0,0.637422969,36.89602273,708.3097138,384.5159558,47.27290191,742.0652082,157.7735192,584.6149703,5972223.243,1299337.312,8345.363722,20.4312583,1,1.64,9.93,2.19,6.81,0,3,4.2,1.485,53.1,47,2.23,238.3,13.41587,53.085417,7.596245719,6.387666667,0.3387,5.417667003,53.347494,13.439851,3.671974903,283.9174409,11833311.37,1205916.271,-0.001550931,0.719728992,5.073906785,283.1830098,2.083492286,2.818333029,0.267300444,1.12E-06,9.77E-05,1.58E-05,0.001722781,19,1.000030519,10787,22.8,8.3,1.5,0.073333333,6.523991097,7.438337802,0,1.473147922,2.706666667,245.9060961
Germany_07,GER_7,17.48867412,07-Jun,0.00070507,0.023656779,0.00583688,6.76E-05,0,0.000454918,0.001246538,2.96E-05,0.000197377,0.00030926,0.003476796,0.449284586,0,0,0.00068396,0,0.161945444,0,6.12E-05,0.000177323,0,0.064324948,0.204547278,0.014548924,0.001327811,0.007656551,0,0.003555958,0,0,0.000212154,0,0,0.003339582,9.60E-05,0,0,0,0.000939389,0.0513181,0,0,0,0.683086673,31.28825486,588.0109613,384.1047455,50.74107757,739.0395313,170.8783585,731.4986525,810161751,109151515.6,92668.37657,50.06002798,>1,0.34,2.75,1.33,1.23,0,3,3.6,0.008,1776.9,62,2.19,1.4,12.665753,53.25893,7.855771981,9.709666667,0.599,5.683353497,53.51085,12.66841667,3.883644599,283.5791425,11809403.91,1183004.169,-0.001668452,0.45699283,4.551989922,283.0822446,2.115513897,2.575815165,0.499646489,1.51E-06,0.000130219,3.92E-05,0.001979574,19,1.000030519,10637.16667,22.7,8.34,7,0.506666667,6.461888635,7.927192269,6.195733017,1.452685638,2.193333333,244.9822515
Germany_10,GER_10,7.204704353,11-Jun,5.07E-05,0.023646421,0.006424654,0.000105055,0,0.000117734,0.000650254,0.0002246,0,9.60E-05,0.001628352,0.498425987,0,0,0,0,0.152994428,0,0.000373126,0.00098172,0,0.071982568,0.162567108,0.021257327,0.007837462,0.005131391,0,0.003579114,0,0,6.52E-05,0,0,0.005868587,0.001391073,0,0,0,0.000972664,0.020536432,0.013092021,0,0,0.677317236,32.53881313,676.8532296,375.3961187,44.30735384,659.1189298,220.6241354,519.9301089,271318724.5,6656838.659,24054.11748,15.64949699,>1,10.04,16.64,1.48,35.25,0,3,3.5,3.161,129.1,14,1.44,422.7,13.853125,53.309318,8.11687474,9.38,0.6627,6.006818302,53.17703333,13.86323333,4.019661486,283.753889,11701314.25,1205822.449,-0.001554994,0.325545908,8.362262779,283.2032832,2.139345826,2.403437462,0.514600786,8.83E-07,7.72E-05,1.44E-05,0.001764987,19,1.000030519,27421.16667,25.9,8.51,5,1.013333333,20.0489333,20.750928,0,3.744825688,2.87,233.4291586
Germany_11,GER_11,9.112027529,15-Jun,0,0.041866457,0.002576397,0,0,0,0.002791097,0,0,0,0,0.578902168,0,0,0,0,0.118943677,0,0,0.00944679,0,0.080798683,0.017533815,0.002647964,0,0,0,0,0,0,0,0,0,0,0.001932298,0,0,0,0.006655693,0.13590496,0,0,0,0.763244444,39.30175781,447.6671281,487.3291557,55.06530481,595.1978467,276.2274067,791.4269405,412216828.6,30173934.82,44493.47553,119.3392625,>1,1.38,7.82,1.88,5.65,0,3,4.1,0.124,527.7,18,2.33,8.5,10.402881,54.165628,7.859981608,5.473333333,0.3735,5.475403869,54.12191667,10.41251667,4.170652446,283.3650635,11792937.85,1169593.073,-0.001683526,0.50624876,12.28293379,282.9577214,2.196130194,2.722203323,0.455419407,1.99E-06,0.000171843,2.71E-05,0.002085113,19,1.000030519,26290.5,18.3,8.64,NA,0.853333333,11.33659006,11.750928,0,3.590413966,5.37,259.1213814
Italy_01,ITA_1,855.2254971,08-Apr,0.000339284,0.011235515,0.004541184,0.000900407,0,0,0.001722518,0,0,0,0,0.133573442,0,0.000365383,0,0,0.094086022,0.002087901,0.040139889,0.074603299,0,0.49915179,0.015476563,0.032088423,0.020696315,0,0,0.048204405,0.002844765,0.000809061,0.010282911,0,0,0,0,0,0,0,0,0.006850924,0,0,0,0.56617402,35.71719349,608.9959978,480.7337252,71.55549316,281.5423791,429.5465025,704.5622336,172096255.6,121011202.8,58822.06769,136.9442141,1,2.9,13.28,2.2,168,168,2,57.8,3.842,506.1,369,6.21,275.3,12.052907,43.589656,7.505136005,12.24,0.4816,5.592016669,43.14788333,12.0673,2.188224074,285.0542917,14597167.74,1604110.853,-0.00186559,0.974364061,3.341001226,285.1359248,2.027833305,2.983663904,0.025635939,1.77E-05,0.001527842,0.000589997,0.003746415,19,1.000030519,22030.16667,NA,NA,NA,0.566666667,14.58303892,11.39651521,0,3.008593145,7.076666667,441.6023101
Italy_02,ITA_2,17.85953865,11-Apr,0,0.001554118,0,0,0,0,0,0,0,0,0,0.176618038,0,0.373940944,0.027673334,0.042211861,0,0,0.143379957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011680955,0.143480223,0,0,0,0,0,0.079460571,0.606910053,20.75438596,368.6478456,405.6249091,40.07275798,266.1276023,413.4317992,404.4978389,146991.2213,35477.06616,873.5053274,0,1,0.13,2.49,1.95,0.14,0,3,1.1,0.004,402.2,-1,0.25,0.8,16.019601,41.390689,8.050385091,4.1675,148.1,6.743088683,39.55281667,16.02246667,3.17917324,290.5001771,15019427.34,1762444.526,-0.001459702,0.711015824,14.77131115,289.2191414,1.148841042,1.996554555,0.288984176,2.67E-07,2.34E-05,2.30E-05,0.001633542,19,15.99996948,30251.5,NA,NA,NA,0.485,29.99570867,19.3850616,0.140602414,4.13135574,9.065,188.5386015
Italy_03,ITA_3,12.85004134,12-Apr,0.000780577,0.006325366,0,0.000619078,0,0,0.002476314,0,0,0,0,0.556632214,0,0,0.006486865,0.01205857,0.006056202,0.004844961,0.015153962,0.079726529,0,0.207660422,0.014131137,0.020429587,0.009609173,0,0.002099483,0.045031223,0.001103575,0,0.004710379,0,0,0,0,0,0,0,0,0.004064384,0,0,0,0.773489418,15.46813725,412.9710156,417.9376291,43.84846216,232.6387904,406.7010238,447.2086221,4255791.121,392213.4538,2325.461867,3.420298431,>1,0.41,2.35,1.04,2.23,0,3,5.5,0.045,573.5,654,5.01,5.7,15.602551,40.931288,7.446654038,-0.1895,0.04203,5.257281145,40.93316667,15.60496667,2.656825588,287.5028515,15192490.67,1707781.503,-0.001810622,0.333312987,15.03193048,287.2724877,2.293562022,2.431043051,0.666687013,1.51E-06,0.000130913,0.0001162,0.002107561,19,15.99996948,5862.333333,14.1,8.49,NA,1.33,12.28045383,15.750928,0,0.80060111,6.9,429.9332649
Italy_05,ITA_5,29.97702228,14-Apr,0,0.027026028,0.058858326,0.000887311,0.005471754,0,0.00225525,0.005434783,0.001922508,0,0.001589766,0.603039042,0,0,0,0,0,0,0.128031647,0,0,0,0.014640639,0.044254658,0,0,0,0.006026324,0.001293996,0,0,0,0,0,0,0.067065957,0,0,0.012866016,0,0.016193434,0,0.003142561,0.62608547,40.47619048,490.9867191,499.5033386,53.66139287,88.62350882,473.2207933,528.4150016,99052567.71,57474483.79,31181.46041,369.5896206,>1,2.28,9.86,1.84,4.06,0,3,1.8,0.064,733.4,-4,0.73,7.7,12.253125,44.525897,6.989109522,NA,0.2521,5.055859688,42.12868333,12.24681667,3.275928405,289.2468677,14038927.38,1632235.684,-0.001983455,0,10.67610975,289.3031013,1.062800421,1.147819779,0,4.34E-07,3.74E-05,3.48E-05,0.00270185,19,1.000030519,1070.5,13.2,8.57,NA,NA,0.767528364,0.927192269,3.637237955,0.146194943,NA,277.1865108
Italy_06,ITA_6,138.034126,15-Apr,0.00097269,0.014164796,0.001893939,0,0,0.000832398,0.000589226,0,0.000303966,0,1.40E-05,0.460419005,0,0.002623457,0.018242611,0.062467265,0.006140105,0.009123644,0.078418444,0.099822297,0,0.152506547,0.002174523,0.000925926,0.005349794,0,0,0.022914328,0,0,0.001561915,0,0,0.000135615,0,0,0,0,5.61E-05,0.058347363,0,0,0,0.728599451,18.46510631,386.1543452,408.4020561,44.72411076,309.7674795,421.5541174,425.152186,157437807.5,114694674.4,46449.16685,119.3450972,1,113.44,46.88,1.24,2080.83,0,3,18.3,3.151,7643.2,304,3.19,282.7,11.932292,42.536337,7.463767668,8.423,0.1447,5.57235228,42.60791667,11.94383333,3.259739444,289.0850421,14760349.73,1727644.937,-0.002179602,0.332550013,17.73964707,288.425389,3.056040468,2.514584541,0.613576366,7.16E-06,0.000618662,0.000178641,0.002908152,18.50001526,15.99996948,3639.5,NA,NA,NA,0.14,1.535056729,1.542130667,0,0.497035493,3.146666667,426.4410481
